@m.xm0.m0[cdb] = -3.10753e-16
@m.xm0.m0[cgd] = 1.646865e-17
@m.xm0.m0[cgs] = -2.60161e-15
@m.xm0.m0[csb] = -4.65505e-16
@m.xm0.m0[gds] = 3.717163e-06
@m.xm0.m0[gm] = 2.090565e-04
@m.xm0.m0[gmbs] = 5.989991e-05
@m.xm0.m0[id] = 2.163858e-05
@m.xm0.m0[vds] = 8.963676e-01
@m.xm0.m0[vdsat] = 1.672422e-01
@m.xm0.m0[vgs] = 8.024753e-01
@m.xm0.m0[vth] = 6.673103e-01
@m.xm1.m0[cdb] = -3.09496e-16
@m.xm1.m0[cgd] = 1.156499e-17
@m.xm1.m0[cgs] = -2.55924e-15
@m.xm1.m0[csb] = -4.61048e-16
@m.xm1.m0[gds] = 4.359176e-06
@m.xm1.m0[gm] = 1.878227e-04
@m.xm1.m0[gmbs] = 5.402010e-05
@m.xm1.m0[id] = 1.836142e-05
@m.xm1.m0[vds] = 4.600732e-01
@m.xm1.m0[vdsat] = 1.595920e-01
@m.xm1.m0[vgs] = 8.024765e-01
@m.xm1.m0[vth] = 6.787152e-01
@m.xm2.m0[cdb] = -2.39488e-16
@m.xm2.m0[cgd] = 1.494018e-17
@m.xm2.m0[cgs] = -2.62213e-15
@m.xm2.m0[csb] = -3.56211e-16
@m.xm2.m0[gds] = 4.821474e-06
@m.xm2.m0[gm] = 1.868303e-04
@m.xm2.m0[gmbs] = 4.134154e-05
@m.xm2.m0[id] = 1.836143e-05
@m.xm2.m0[vds] = 4.298835e-01
@m.xm2.m0[vdsat] = 1.636594e-01
@m.xm2.m0[vgs] = 9.185940e-01
@m.xm2.m0[vth] = 7.918571e-01
@m.xm3.m0[cdb] = -9.57226e-15
@m.xm3.m0[cgd] = -5.63042e-15
@m.xm3.m0[cgs] = -5.18452e-14
@m.xm3.m0[csb] = -1.25271e-14
@m.xm3.m0[gds] = 1.325330e-05
@m.xm3.m0[gm] = 4.446123e-05
@m.xm3.m0[gmbs] = 1.728129e-05
@m.xm3.m0[id] = 2.000000e-05
@m.xm3.m0[vds] = 4.630516e-01
@m.xm3.m0[vdsat] = 5.594226e-01
@m.xm3.m0[vgs] = 1.378680e+00
@m.xm3.m0[vth] = 6.551781e-01
@m.xm4.m0[cdb] = -2.36270e-16
@m.xm4.m0[cgd] = 2.129351e-17
@m.xm4.m0[cgs] = -2.62799e-15
@m.xm4.m0[csb] = -3.53955e-16
@m.xm4.m0[gds] = 3.755094e-06
@m.xm4.m0[gm] = 1.993593e-04
@m.xm4.m0[gmbs] = 4.378196e-05
@m.xm4.m0[id] = 2.000000e-05
@m.xm4.m0[vds] = 9.156066e-01
@m.xm4.m0[vdsat] = 1.658034e-01
@m.xm4.m0[vgs] = 9.156138e-01
@m.xm4.m0[vth] = 7.857973e-01
net1 = 0.000000e+00
net2 = 8.963831e-01
net3 = 4.600864e-01
net4 = 8.899831e-01
net5 = 4.630660e-01
v1#branch = 8.024831e-13
v2#branch = -6.00000e-05
v3#branch = -1.63858e-06
v4#branch = 1.638581e-06
vb = 1.378687e+00
vdd = 1.800000e+00
vout1 = 8.963831e-01
vout2 = 8.899831e-01
vsig = 8.024831e-01
