@m.xm0.m0[cdb] = -3.16489e-16
@m.xm0.m0[cgd] = 1.685791e-17
@m.xm0.m0[cgs] = -2.66000e-15
@m.xm0.m0[csb] = -4.74114e-16
@m.xm0.m0[gds] = 4.037558e-06
@m.xm0.m0[gm] = 2.253302e-04
@m.xm0.m0[gmbs] = 6.459477e-05
@m.xm0.m0[id] = 2.481745e-05
@m.xm0.m0[vds] = 9.198597e-01
@m.xm0.m0[vdss] = (  )
@m.xm0.m0[vgs] = 8.259686e-01
@m.xm0.m0[vth] = 6.761808e-01
@m.xm1.m0[cdb] = -4.84053e-16
@m.xm1.m0[cgd] = -9.49941e-16
@m.xm1.m0[cgs] = -2.36918e-15
@m.xm1.m0[csb] = -5.39969e-16
@m.xm1.m0[gds] = 1.049166e-04
@m.xm1.m0[gm] = 1.089982e-04
@m.xm1.m0[gmbs] = 3.192681e-05
@m.xm1.m0[id] = 1.518254e-05
@m.xm1.m0[vds] = 9.339660e-02
@m.xm1.m0[vdss] = (  )
@m.xm1.m0[vgs] = 8.259721e-01
@m.xm1.m0[vth] = 6.791099e-01
@m.xm2.m0[cdb] = -2.78033e-16
@m.xm2.m0[cgd] = 1.638867e-17
@m.xm2.m0[cgs] = -2.46473e-15
@m.xm2.m0[csb] = -4.16410e-16
@m.xm2.m0[gds] = 3.032947e-06
@m.xm2.m0[gm] = 1.693419e-04
@m.xm2.m0[gmbs] = 4.562950e-05
@m.xm2.m0[id] = 1.518254e-05
@m.xm2.m0[vds] = 8.200591e-01
@m.xm2.m0[vdss] = (  )
@m.xm2.m0[vgs] = 8.106939e-01
@m.xm2.m0[vth] = 7.080521e-01
@m.xm3.m0[cdb] = -5.85772e-16
@m.xm3.m0[cgd] = -1.57141e-15
@m.xm3.m0[cgs] = -2.32447e-15
@m.xm3.m0[csb] = -6.10265e-16
@m.xm3.m0[gds] = 2.116461e-04
@m.xm3.m0[gm] = 9.455299e-05
@m.xm3.m0[gmbs] = 2.814982e-05
@m.xm3.m0[id] = 2.000000e-05
@m.xm3.m0[vds] = 7.515956e-02
@m.xm3.m0[vdss] = (  )
@m.xm3.m0[vgs] = 9.040997e-01
@m.xm3.m0[vth] = 6.826932e-01
@m.xm4.m0[cdb] = -2.93183e-16
@m.xm4.m0[cgd] = 1.695893e-17
@m.xm4.m0[cgs] = -2.58478e-15
@m.xm4.m0[csb] = -4.39074e-16
@m.xm4.m0[gds] = 3.638153e-06
@m.xm4.m0[gm] = 1.993325e-04
@m.xm4.m0[gmbs] = 5.438322e-05
@m.xm4.m0[id] = 2.000000e-05
@m.xm4.m0[vds] = 8.289185e-01
@m.xm4.m0[vdss] = (  )
@m.xm4.m0[vgs] = 8.289257e-01
@m.xm4.m0[vth] = 7.004058e-01
net1 = 0.000000e+00
net2 = 9.198776e-01
net3 = 9.198776e-01
net4 = 9.340753e-02
net5 = 9.134776e-01
net6 = 9.134776e-01
net7 = 7.517396e-02
v1#branch = 8.259776e-13
v2#branch = -6.00000e-05
v3#branch = -4.81745e-06
v4#branch = 4.817455e-06
vb = 9.041069e-01
vdd = 1.800000e+00
vsig = 8.259776e-01
