@m.xm0.m0[cdb] = -3.05695e-16
@m.xm0.m0[cgd] = 1.619267e-17
@m.xm0.m0[cgs] = -2.55160e-15
@m.xm0.m0[csb] = -4.57957e-16
@m.xm0.m0[gds] = 3.428003e-06
@m.xm0.m0[gm] = 1.953083e-04
@m.xm0.m0[gmbs] = 5.594262e-05
@m.xm0.m0[vds] = 9.051233e-01
@m.xm0.m0[vdsat] = 1.596422e-01
@m.xm0.m0[vgs] = 8.112302e-01
@m.xm0.m0[vth] = 6.875036e-01
@m.xm1.m0[cdb] = -3.15267e-16
@m.xm1.m0[cgd] = 1.098102e-17
@m.xm1.m0[cgs] = -2.61323e-15
@m.xm1.m0[csb] = -4.69286e-16
@m.xm1.m0[gds] = 4.892476e-06
@m.xm1.m0[gm] = 2.011772e-04
@m.xm1.m0[gmbs] = 5.789725e-05
@m.xm1.m0[id] = 2.074888e-05
@m.xm1.m0[vds] = 4.515148e-01
@m.xm1.m0[vdsat] = 1.678596e-01
@m.xm1.m0[vgs] = 8.112296e-01
@m.xm1.m0[vth] = 6.751437e-01
@m.xm2.m0[cdb] = -2.44398e-16
@m.xm2.m0[cgd] = 1.552473e-17
@m.xm2.m0[cgs] = -2.67245e-15
@m.xm2.m0[csb] = -3.63664e-16
@m.xm2.m0[gds] = 5.191032e-06
@m.xm2.m0[gm] = 2.004435e-04
@m.xm2.m0[gmbs] = 4.453488e-05
@m.xm2.m0[id] = 2.074889e-05
@m.xm2.m0[vds] = 4.471924e-01
@m.xm2.m0[vdsat] = 1.718838e-01
@m.xm2.m0[vgs] = 9.297242e-01
@m.xm2.m0[vth] = 7.909491e-01
@m.xm3.m0[cdb] = -9.76074e-15
@m.xm3.m0[cgd] = -6.41670e-15
@m.xm3.m0[cgs] = -5.16815e-14
@m.xm3.m0[csb] = -1.25945e-14
@m.xm3.m0[gds] = 1.492994e-05
@m.xm3.m0[gm] = 4.341533e-05
@m.xm3.m0[gmbs] = 1.695083e-05
@m.xm3.m0[id] = 2.000000e-05
@m.xm3.m0[vds] = 4.521602e-01
@m.xm3.m0[vdsat] = 5.619976e-01
@m.xm3.m0[vgs] = 1.381254e+00
@m.xm3.m0[vth] = 6.543342e-01
@m.xm4.m0[cdb] = -2.37533e-16
@m.xm4.m0[cgd] = 2.121125e-17
@m.xm4.m0[cgs] = -2.62785e-15
@m.xm4.m0[csb] = -3.55864e-16
@m.xm4.m0[gds] = 3.733397e-06
@m.xm4.m0[gm] = 1.991152e-04
@m.xm4.m0[gmbs] = 4.396375e-05
@m.xm4.m0[id] = 2.000000e-05
@m.xm4.m0[vds] = 9.290724e-01
@m.xm4.m0[vdsat] = 1.659630e-01
@m.xm4.m0[vgs] = 9.290796e-01
@m.xm4.m0[vth] = 7.990690e-01
net1 = 0.000000e+00
net2 = 9.051371e-01
net3 = 9.051371e-01
net4 = 4.515297e-01
net5 = 8.987371e-01
net6 = 8.987371e-01
net7 = 4.521746e-01
v1#branch = 8.112371e-13
v2#branch = -6.00000e-05
v3#branch = 7.488870e-07
v4#branch = -7.48886e-07
vb = 1.381261e+00
vdd = 1.800000e+00
vsig = 8.112371e-01
