@m.xm0.m0[cdb] = -3.09416e-16
@m.xm0.m0[cgd] = 1.640415e-17
@m.xm0.m0[cgs] = -2.58847e-15
@m.xm0.m0[csb] = -4.63516e-16
@m.xm0.m0[gds] = 3.633443e-06
@m.xm0.m0[gm] = 2.052740e-04
@m.xm0.m0[gmbs] = 5.881231e-05
@m.xm0.m0[id] = 2.097249e-05
@m.xm0.m0[vds] = 9.021000e-01
@m.xm0.m0[vdsat] = 1.652126e-01
@m.xm0.m0[vgs] = 8.082076e-01
@m.xm0.m0[vth] = 6.761123e-01
@m.xm1.m0[cdb] = -3.11365e-16
@m.xm1.m0[cgd] = 1.118450e-17
@m.xm1.m0[cgs] = -2.57587e-15
@m.xm1.m0[csb] = -4.63627e-16
@m.xm1.m0[gds] = 4.542708e-06
@m.xm1.m0[gm] = 1.915497e-04
@m.xm1.m0[gmbs] = 5.510787e-05
@m.xm1.m0[id] = 1.902750e-05
@m.xm1.m0[vds] = 4.522259e-01
@m.xm1.m0[vdsat] = 1.620610e-01
@m.xm1.m0[vgs] = 8.082083e-01
@m.xm1.m0[vth] = 6.807736e-01
@m.xm2.m0[cdb] = -2.41396e-16
@m.xm2.m0[cgd] = 1.550680e-17
@m.xm2.m0[cgs] = -2.63633e-15
@m.xm2.m0[csb] = -3.59248e-16
@m.xm2.m0[gds] = 4.853837e-06
@m.xm2.m0[gm] = 1.907370e-04
@m.xm2.m0[gmbs] = 4.236552e-05
@m.xm2.m0[id] = 1.902751e-05
@m.xm2.m0[vds] = 4.434618e-01
@m.xm2.m0[vdsat] = 1.660143e-01
@m.xm2.m0[vgs] = 9.273765e-01
@m.xm2.m0[vth] = 7.971954e-01
@m.xm3.m0[cdb] = -9.68275e-15
@m.xm3.m0[cgd] = -6.09004e-15
@m.xm3.m0[cgs] = -5.17505e-14
@m.xm3.m0[csb] = -1.25664e-14
@m.xm3.m0[gds] = 1.424966e-05
@m.xm3.m0[gm] = 4.384089e-05
@m.xm3.m0[gmbs] = 1.708464e-05
@m.xm3.m0[id] = 2.000000e-05
@m.xm3.m0[vds] = 4.565068e-01
@m.xm3.m0[vdsat] = 5.608899e-01
@m.xm3.m0[vgs] = 1.379616e+00
@m.xm3.m0[vth] = 6.541643e-01
@m.xm4.m0[cdb] = -2.37027e-16
@m.xm4.m0[cgd] = 2.124288e-17
@m.xm4.m0[cgs] = -2.62787e-15
@m.xm4.m0[csb] = -3.55098e-16
@m.xm4.m0[gds] = 3.742698e-06
@m.xm4.m0[gm] = 1.992222e-04
@m.xm4.m0[gmbs] = 4.389308e-05
@m.xm4.m0[id] = 2.000000e-05
@m.xm4.m0[vds] = 9.230873e-01
@m.xm4.m0[vdsat] = 1.658900e-01
@m.xm4.m0[vgs] = 9.230945e-01
@m.xm4.m0[vth] = 7.931709e-01
net1 = 0.000000e+00
net2 = 9.021151e-01
net3 = 9.021151e-01
net4 = 4.522396e-01
net5 = 8.957151e-01
net6 = 8.957151e-01
net7 = 4.565212e-01
v1#branch = 8.082151e-13
v2#branch = -6.00000e-05
v3#branch = -9.72493e-07
v4#branch = 9.724935e-07
vb = 1.379623e+00
vdd = 1.800000e+00
vsig = 8.082151e-01
