@m.xm0.m0[cdb] = -3.17678e-16
@m.xm0.m0[cgd] = 1.693416e-17
@m.xm0.m0[cgs] = -2.67213e-15
@m.xm0.m0[csb] = -4.75895e-16
@m.xm0.m0[gds] = 4.111652e-06
@m.xm0.m0[gm] = 2.289171e-04
@m.xm0.m0[gmbs] = 6.562886e-05
@m.xm0.m0[id] = 2.555320e-05
@m.xm0.m0[vds] = 9.228421e-01
@m.xm0.m0[vdsat] = 1.793699e-01
@m.xm0.m0[vgs] = 8.289513e-01
@m.xm0.m0[vth] = 6.759575e-01
@m.xm1.m0[cdb] = -4.61357e-16
@m.xm1.m0[cgd] = -7.90077e-16
@m.xm1.m0[cgs] = -2.38999e-15
@m.xm1.m0[csb] = -5.24873e-16
@m.xm1.m0[gds] = 8.617188e-05
@m.xm1.m0[gm] = 1.125527e-04
@m.xm1.m0[gmbs] = 3.288019e-05
@m.xm1.m0[id] = 1.444679e-05
@m.xm1.m0[vds] = 9.976270e-02
@m.xm1.m0[vdsat] = 1.673462e-01
@m.xm1.m0[vgs] = 8.289553e-01
@m.xm1.m0[vth] = 6.937075e-01
@m.xm2.m0[cdb] = -2.74759e-16
@m.xm2.m0[cgd] = 1.630716e-17
@m.xm2.m0[cgs] = -2.44320e-15
@m.xm2.m0[csb] = -4.11509e-16
@m.xm2.m0[gds] = 2.936741e-06
@m.xm2.m0[gm] = 1.642461e-04
@m.xm2.m0[gmbs] = 4.407418e-05
@m.xm2.m0[id] = 1.444679e-05
@m.xm2.m0[vds] = 8.166770e-01
@m.xm2.m0[vdsat] = 1.432677e-01
@m.xm2.m0[vgs] = 8.084632e-01
@m.xm2.m0[vth] = 7.101565e-01
@m.xm3.m0[cdb] = -5.77427e-16
@m.xm3.m0[cgd] = -1.50927e-15
@m.xm3.m0[cgs] = -2.34108e-15
@m.xm3.m0[csb] = -6.04681e-16
@m.xm3.m0[gds] = 1.993552e-04
@m.xm3.m0[gm] = 9.794053e-05
@m.xm3.m0[gmbs] = 2.911614e-05
@m.xm3.m0[id] = 2.000000e-05
@m.xm3.m0[vds] = 7.834883e-02
@m.xm3.m0[vdsat] = 2.218704e-01
@m.xm3.m0[vgs] = 9.082343e-01
@m.xm3.m0[vth] = 6.931029e-01
@m.xm4.m0[cdb] = -2.92582e-16
@m.xm4.m0[cgd] = 1.699649e-17
@m.xm4.m0[cgs] = -2.58525e-15
@m.xm4.m0[csb] = -4.38177e-16
@m.xm4.m0[gds] = 3.638679e-06
@m.xm4.m0[gm] = 1.993280e-04
@m.xm4.m0[gmbs] = 5.427113e-05
@m.xm4.m0[id] = 2.000000e-05
@m.xm4.m0[vds] = 8.298639e-01
@m.xm4.m0[vdsat] = 1.632267e-01
@m.xm4.m0[vgs] = 8.298711e-01
@m.xm4.m0[vth] = 7.013386e-01
net1 = 0.000000e+00
net2 = 9.228605e-01
net3 = 9.228605e-01
net4 = 9.977311e-02
net5 = 9.164605e-01
net6 = 9.164605e-01
net7 = 7.836323e-02
v1#branch = 8.289605e-13
v2#branch = -6.00000e-05
v3#branch = -5.55320e-06
v4#branch = 5.553205e-06
vb = 9.082415e-01
vdd = 1.800000e+00
vsig = 8.289605e-01
