@m.xm0.m0[cdb] = -3.15199e-16
@m.xm0.m0[cgd] = 1.679768e-17
@m.xm0.m0[cgs] = -2.64722e-15
@m.xm0.m0[csb] = -4.72197e-16
@m.xm0.m0[gds] = 3.945884e-06
@m.xm0.m0[gm] = 2.213411e-04
@m.xm0.m0[gmbs] = 6.344822e-05
@m.xm0.m0[id] = 2.404905e-05
@m.xm0.m0[vds] = 9.264243e-01
@m.xm0.m0[vdssat] = (  )
@m.xm0.m0[vgs] = 8.325330e-01
@m.xm0.m0[vth] = 6.860105e-01
@m.xm1.m0[cdb] = -4.82853e-16
@m.xm1.m0[cgd] = -9.25666e-16
@m.xm1.m0[cgs] = -2.39704e-15
@m.xm1.m0[csb] = -5.40889e-16
@m.xm1.m0[gds] = 1.049806e-04
@m.xm1.m0[gm] = 1.130196e-04
@m.xm1.m0[gmbs] = 3.310981e-05
@m.xm1.m0[id] = 1.595094e-05
@m.xm1.m0[vds] = 9.675419e-02
@m.xm1.m0[vdssat] = (  )
@m.xm1.m0[vgs] = 8.325359e-01
@m.xm1.m0[vth] = 6.818107e-01
@m.xm2.m0[cdb] = -2.79519e-16
@m.xm2.m0[cgd] = 1.656521e-17
@m.xm2.m0[cgs] = -2.48681e-15
@m.xm2.m0[csb] = -4.18635e-16
@m.xm2.m0[gds] = 3.137081e-06
@m.xm2.m0[gm] = 1.745965e-04
@m.xm2.m0[gmbs] = 4.694928e-05
@m.xm2.m0[id] = 1.595094e-05
@m.xm2.m0[vds] = 8.232645e-01
@m.xm2.m0[vdssat] = (  )
@m.xm2.m0[vgs] = 8.078532e-01
@m.xm2.m0[vth] = 7.009163e-01
@m.xm3.m0[cdb] = -5.82715e-16
@m.xm3.m0[cgd] = -1.54866e-15
@m.xm3.m0[cgs] = -2.33043e-15
@m.xm3.m0[csb] = -6.08201e-16
@m.xm3.m0[gds] = 2.070428e-04
@m.xm3.m0[gm] = 9.581868e-05
@m.xm3.m0[gmbs] = 2.851029e-05
@m.xm3.m0[id] = 2.000000e-05
@m.xm3.m0[vds] = 7.632310e-02
@m.xm3.m0[vdssat] = (  )
@m.xm3.m0[vgs] = 9.046174e-01
@m.xm3.m0[vth] = 6.856165e-01
@m.xm4.m0[cdb] = -2.92964e-16
@m.xm4.m0[cgd] = 1.696950e-17
@m.xm4.m0[cgs] = -2.58491e-15
@m.xm4.m0[csb] = -4.38745e-16
@m.xm4.m0[gds] = 3.639731e-06
@m.xm4.m0[gm] = 1.993447e-04
@m.xm4.m0[gmbs] = 5.434586e-05
@m.xm4.m0[id] = 2.000000e-05
@m.xm4.m0[vds] = 8.282727e-01
@m.xm4.m0[vdssat] = (  )
@m.xm4.m0[vgs] = 8.282799e-01
@m.xm4.m0[vth] = 6.997680e-01
net1 = 0.000000e+00
net2 = 9.264416e-01
net3 = 9.264416e-01
net4 = 9.676568e-02
net5 = 9.200416e-01
net6 = 9.200416e-01
net7 = 7.633750e-02
v1#branch = 8.325416e-13
v2#branch = -6.00000e-05
v3#branch = -4.04905e-06
v4#branch = 4.049055e-06
vb = 9.046246e-01
vdd = 1.800000e+00
vsig = 8.325416e-01
