@m.xm0.m0[gds] = 3.283396e-07
@m.xm0.m0[gm] = 1.344114e-04
@m.xm0.m0[gmbs] = 5.237164e-05
@m.xm0.m0[id] = 9.999999e-06
@m.xm0.m0[vds] = 7.572967e-01
@m.xm0.m0[vdsat] = 1.196603e-01
@m.xm0.m0[vgs] = 7.572976e-01
@m.xm0.m0[vth] = 6.783628e-01
@m.xm1.m0[gds] = 6.304741e-07
@m.xm1.m0[gm] = 2.698721e-04
@m.xm1.m0[gmbs] = 1.051631e-04
@m.xm1.m0[id] = 2.010544e-05
@m.xm1.m0[vds] = 8.999983e-01
@m.xm1.m0[vdsat] = 1.196603e-01
@m.xm1.m0[vgs] = 7.572976e-01
@m.xm1.m0[vth] = 6.783628e-01
@m.xm2.m0[gds] = 5.199013e-06
@m.xm2.m0[gm] = 1.306678e-04
@m.xm2.m0[gmbs] = 5.093509e-05
@m.xm2.m0[id] = 9.999999e-06
@m.xm2.m0[vds] = 1.472652e-01
@m.xm2.m0[vdsat] = 1.215402e-01
@m.xm2.m0[vgs] = 7.602576e-01
@m.xm2.m0[vth] = 6.783628e-01
@m.xm3.m0[gds] = 1.031136e-05
@m.xm3.m0[gm] = 2.615988e-04
@m.xm3.m0[gmbs] = 1.019719e-04
@m.xm3.m0[id] = 2.001625e-05
@m.xm3.m0[vds] = 1.475120e-01
@m.xm3.m0[vdsat] = 1.215402e-01
@m.xm3.m0[vgs] = 7.602576e-01
@m.xm3.m0[vth] = 6.783628e-01
@m.xm4.m0[gds] = 3.457835e-07
@m.xm4.m0[gm] = 1.345252e-04
@m.xm4.m0[gmbs] = 4.876944e-05
@m.xm4.m0[id] = 9.999999e-06
@m.xm4.m0[vds] = 6.129898e-01
@m.xm4.m0[vdsat] = 1.214615e-01
@m.xm4.m0[vgs] = 8.129907e-01
@m.xm4.m0[vth] = 7.339354e-01
@m.xm5.m0[gds] = 6.466482e-07
@m.xm5.m0[gm] = 2.693195e-04
@m.xm5.m0[gmbs] = 9.763742e-05
@m.xm5.m0[id] = 2.001625e-05
@m.xm5.m0[vds] = 7.524846e-01
@m.xm5.m0[vdsat] = 1.212486e-01
@m.xm5.m0[vgs] = 8.127439e-01
@m.xm5.m0[vth] = 7.340251e-01
net1 = 7.572985e-01
net2 = 7.572985e-01
net3 = 1.472669e-01
net4 = 7.602585e-01
net5 = 7.602585e-01
net6 = 9.602585e-01
net7 = 9.602585e-01
vdd = 1.800000e+00
vdd#branch = -2.00000e-05
vds3 = 1.475137e-01
vgmis#branch = 0.000000e+00
vgmis1#branch = -9.21565e-16
vgmis2#branch = 0.000000e+00
vout1 = 9.000000e-01
vout1#branch = -2.01054e-05
vout2 = 9.000000e-01
vout2#branch = -2.00162e-05
@m.xm0.m0[gds] = 3.283396e-07
@m.xm0.m0[gm] = 1.344114e-04
@m.xm0.m0[gmbs] = 5.237164e-05
@m.xm0.m0[id] = 9.999999e-06
@m.xm0.m0[vds] = 7.572967e-01
@m.xm0.m0[vdsat] = 1.196603e-01
@m.xm0.m0[vgs] = 7.572976e-01
@m.xm0.m0[vth] = 6.783628e-01
@m.xm1.m0[gds] = 6.304741e-07
@m.xm1.m0[gm] = 2.698721e-04
@m.xm1.m0[gmbs] = 1.051631e-04
@m.xm1.m0[id] = 2.010544e-05
@m.xm1.m0[vds] = 8.999983e-01
@m.xm1.m0[vdsat] = 1.196603e-01
@m.xm1.m0[vgs] = 7.572976e-01
@m.xm1.m0[vth] = 6.783628e-01
@m.xm2.m0[gds] = 5.199013e-06
@m.xm2.m0[gm] = 1.306678e-04
@m.xm2.m0[gmbs] = 5.093509e-05
@m.xm2.m0[id] = 9.999999e-06
@m.xm2.m0[vds] = 1.472652e-01
@m.xm2.m0[vdsat] = 1.215402e-01
@m.xm2.m0[vgs] = 7.602576e-01
@m.xm2.m0[vth] = 6.783628e-01
@m.xm3.m0[gds] = 1.031136e-05
@m.xm3.m0[gm] = 2.615988e-04
@m.xm3.m0[gmbs] = 1.019719e-04
@m.xm3.m0[id] = 2.001625e-05
@m.xm3.m0[vds] = 1.475120e-01
@m.xm3.m0[vdsat] = 1.215402e-01
@m.xm3.m0[vgs] = 7.602576e-01
@m.xm3.m0[vth] = 6.783628e-01
@m.xm4.m0[gds] = 3.457835e-07
@m.xm4.m0[gm] = 1.345252e-04
@m.xm4.m0[gmbs] = 4.876944e-05
@m.xm4.m0[id] = 9.999999e-06
@m.xm4.m0[vds] = 6.129898e-01
@m.xm4.m0[vdsat] = 1.214615e-01
@m.xm4.m0[vgs] = 8.129907e-01
@m.xm4.m0[vth] = 7.339354e-01
@m.xm5.m0[gds] = 6.466482e-07
@m.xm5.m0[gm] = 2.693195e-04
@m.xm5.m0[gmbs] = 9.763742e-05
@m.xm5.m0[id] = 2.001625e-05
@m.xm5.m0[vds] = 7.524846e-01
@m.xm5.m0[vdsat] = 1.212486e-01
@m.xm5.m0[vgs] = 8.127439e-01
@m.xm5.m0[vth] = 7.340251e-01
net1 = 7.572985e-01
net2 = 7.572985e-01
net3 = 1.472669e-01
net4 = 7.602585e-01
net5 = 9.602585e-01
net6 = 7.602585e-01
net7 = 9.602585e-01
vdd = 1.800000e+00
vdd#branch = -2.00000e-05
vds3 = 1.475137e-01
vgmis#branch = 0.000000e+00
vgmis1#branch = -1.77636e-15
vgmis2#branch = 0.000000e+00
vout = 9.000000e-01
vout#branch = -4.01217e-05
