@m.xm0.m0[gds] = 3.283396e-07
@m.xm0.m0[gm] = 1.344114e-04
@m.xm0.m0[gmbs] = 5.237164e-05
@m.xm0.m0[id] = 9.999999e-06
@m.xm0.m0[vds] = 7.572967e-01
@m.xm0.m0[vdsat] = 1.196603e-01
@m.xm0.m0[vgs] = 7.572976e-01
@m.xm0.m0[vth] = 6.783628e-01
@m.xm1.m0[gds] = 6.304741e-07
@m.xm1.m0[gm] = 2.698721e-04
@m.xm1.m0[gmbs] = 1.051631e-04
@m.xm1.m0[id] = 2.010544e-05
@m.xm1.m0[vds] = 8.999983e-01
@m.xm1.m0[vdsat] = 1.196603e-01
@m.xm1.m0[vgs] = 7.572976e-01
@m.xm1.m0[vth] = 6.783628e-01
@m.xm2.m0[gds] = 1.305276e-06
@m.xm2.m0[gm] = 1.334190e-04
@m.xm2.m0[gmbs] = 5.197119e-05
@m.xm2.m0[id] = 9.999999e-06
@m.xm2.m0[vds] = 1.998440e-01
@m.xm2.m0[vdsat] = 1.208911e-01
@m.xm2.m0[vgs] = 7.592384e-01
@m.xm2.m0[vth] = 6.783628e-01
@m.xm3.m0[gds] = 2.601456e-06
@m.xm3.m0[gm] = 2.670354e-04
@m.xm3.m0[gmbs] = 1.040192e-04
@m.xm3.m0[id] = 2.001438e-05
@m.xm3.m0[vds] = 2.001050e-01
@m.xm3.m0[vdsat] = 1.208911e-01
@m.xm3.m0[vgs] = 7.592384e-01
@m.xm3.m0[vth] = 6.783628e-01
@m.xm4.m0[gds] = 3.565200e-07
@m.xm4.m0[gm] = 1.345584e-04
@m.xm4.m0[gmbs] = 4.764505e-05
@m.xm4.m0[id] = 9.999999e-06
@m.xm4.m0[vds] = 5.593917e-01
@m.xm4.m0[vdsat] = 1.220757e-01
@m.xm4.m0[vgs] = 8.319726e-01
@m.xm4.m0[vth] = 7.528068e-01
@m.xm5.m0[gds] = 6.567307e-07
@m.xm5.m0[gm] = 2.693887e-04
@m.xm5.m0[gmbs] = 9.538771e-05
@m.xm5.m0[id] = 2.001438e-05
@m.xm5.m0[vds] = 6.998915e-01
@m.xm5.m0[vdsat] = 1.218509e-01
@m.xm5.m0[vgs] = 8.317116e-01
@m.xm5.m0[vth] = 7.528994e-01
net1 = 7.572985e-01
net2 = 7.572985e-01
net3 = 9.000000e-01
net4 = 1.998457e-01
net5 = 7.592392e-01
net6 = 1.031819e+00
net7 = 7.592392e-01
net8 = 1.031819e+00
vdd = 1.800000e+00
vdd#branch = -2.00000e-05
vds3 = 2.001067e-01
vgmis0#branch = 0.000000e+00
vgmis1#branch = 4.743385e-18
vgmis2#branch = 0.000000e+00
vout = 9.000000e-01
vout#branch = -2.00144e-05
vout1#branch = -2.01054e-05
